  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=1, server: 13.213.44.183, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=2, server: kbawssg2.aiopen.cfd, port: 443, type: trojan, password: 5fb22807-e954-4547-a609-ab9329bcccaf, sni: 4-193-105-141.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=3, server: 3.0.147.22, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=4, server: kbawssg1.aiopen.cfd, port: 443, type: trojan, password: 5fb22807-e954-4547-a609-ab9329bcccaf, sni: 4-193-105-141.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 中国=tg频道:@bpjzx2=5, server: kqs-hk.kunlun-three.com, port: 45001, type: ss, cipher: aes-256-gcm, password: 091ee749-0f28-4a05-a9f0-5f35e6c8cba3}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=6, server: 221.150.109.69, port: 2003, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=7, server: cf-lt.sharecentre.online, port: 80, type: vmess, uuid: 5f751c6e-50b1-4797-ba8e-6ffe324a0bce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: dp3.scproxy.top}}}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=8, server: cfcdn5.sanfencdn.net, port: 2052, type: vmess, uuid: 85c359bc-2247-4d83-a294-5d7752db567f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: jp6.sanfencdn2.com}}}
  - {name: 阿富汗=tg频道:@bpjzx2=9, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=1, server: 116.163.29.76, port: 14111, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=2, server: 116.163.29.76, port: 14115, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=3, server: 116.163.29.76, port: 14119, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=4, server: 116.163.29.76, port: 14118, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=5, server: 116.163.29.76, port: 14112, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=6, server: 116.163.29.76, port: 14120, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=7, server: 116.163.29.76, port: 14122, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=8, server: 116.163.29.76, port: 14106, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=9, server: 116.163.29.76, port: 14121, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=10, server: 116.163.29.76, port: 14124, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=11, server: 116.163.29.76, port: 14104, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=12, server: 116.163.29.76, port: 14114, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=13, server: 116.163.29.76, port: 14105, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=14, server: 116.163.29.76, port: 14116, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=15, server: 116.163.29.76, port: 14117, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=16, server: 116.163.29.76, port: 14131, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=17, server: 116.163.29.76, port: 14133, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=18, server: 116.163.29.76, port: 14127, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=19, server: 116.163.29.76, port: 14132, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=20, server: 116.163.29.76, port: 14128, type: ss, cipher: aes-128-gcm, password: 7326bc8c-54a0-49b7-82ae-a35e2966dcfb}
