  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=5, server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=6, server: 1gzdx2.156786.xyz, port: 37905, type: trojan, password: 98bae868-4f00-40e0-9603-8d848644ec44, sni: hkmax06.170203.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=7, server: cfzzb.starnetcn.top, port: 81, type: vmess, uuid: e4e9c59c-8444-4f6e-882b-123ce6d16c8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1c1123, headers: {Host: 141.147.156.33}}}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=2, server: cfzzo.starnetcn.top, port: 81, type: vmess, uuid: e4e9c59c-8444-4f6e-882b-123ce6d16c8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1c1123, headers: {Host: cfzzs.starnetcn.top}}}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=1, server: free2.6114514.xyz, port: 2052, type: vmess, uuid: 8204f631-8a71-4f6a-821d-6c117edaf0fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: downloads3.6114514.xyz}}}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=3, server: 23.94.122.66, port: 38505, type: trojan, password: dTjHHw2kDE, sni: telewebion.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=4, server: hkt.123ddns.xyz, port: 55455, type: vmess, uuid: d2ce45e6-9f22-492d-d81d-d639067a7583, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkt.123ddns.xyz}}}
  - {name: 🇮🇳 印度=tg频道:@bpjzx2=1, server: 61.136.232.3, port: 10840, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 印度=tg频道:@bpjzx2=10, server: 61.136.232.6, port: 10840, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 印度=tg频道:@bpjzx2=11, server: 61.136.232.6, port: 10840, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 印度=tg频道:@bpjzx2=12, server: 36.137.198.17, port: 10840, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 印度=tg频道:@bpjzx2=13, server: 36.137.198.17, port: 10840, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 印度=tg频道:@bpjzx2=14, server: 36.137.198.17, port: 10840, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 印度=tg频道:@bpjzx2=15, server: 36.137.198.120, port: 10840, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 印度=tg频道:@bpjzx2=16, server: 36.137.198.120, port: 10840, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 印度=tg频道:@bpjzx2=17, server: 36.137.198.120, port: 10840, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 印度=tg频道:@bpjzx2=2, server: 61.136.232.3, port: 10840, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 印度=tg频道:@bpjzx2=3, server: 61.136.232.3, port: 10840, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 印度=tg频道:@bpjzx2=4, server: 61.136.232.4, port: 10840, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 印度=tg频道:@bpjzx2=5, server: 61.136.232.4, port: 10840, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 印度=tg频道:@bpjzx2=6, server: 61.136.232.4, port: 10840, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 印度=tg频道:@bpjzx2=7, server: 61.136.232.5, port: 10840, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 印度=tg频道:@bpjzx2=8, server: 61.136.232.5, port: 10840, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 印度=tg频道:@bpjzx2=9, server: 61.136.232.5, port: 10840, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=1, server: 61.136.232.3, port: 10819, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=10, server: 61.136.232.3, port: 10822, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=100, server: 36.137.198.17, port: 10824, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=101, server: 36.137.198.17, port: 10825, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=102, server: 36.137.198.17, port: 10825, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=103, server: 36.137.198.17, port: 10825, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=104, server: 36.137.198.17, port: 10826, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=105, server: 36.137.198.17, port: 10826, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=106, server: 36.137.198.17, port: 10826, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=107, server: 36.137.198.17, port: 10826, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=108, server: 36.137.198.17, port: 10826, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=109, server: 36.137.198.120, port: 10819, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=11, server: 61.136.232.3, port: 10823, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=110, server: 36.137.198.120, port: 10819, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=111, server: 36.137.198.120, port: 10819, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=112, server: 36.137.198.120, port: 10819, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=113, server: 36.137.198.120, port: 10820, type: trojan, password: 01c20e66-60c3-435b-9e28-935dea0809ea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=114, server: 36.137.198.120, port: 10820, type: trojan, password: 3cfca1f7-1a3e-4a69-bb3d-cb5e6553e743, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=115, server: 36.137.198.120, port: 10820, type: trojan, password: 1ae5a5bd-9e3c-4639-b29f-debed5d43283, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=116, server: 36.137.198.120, port: 10820, type: trojan, password: 7b9a708b-c3c8-4e37-96d9-49e7eeb7fe5d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=117, server: 36.137.198.120, port: 10820, type: trojan, password: 9a63cd39-97b7-434a-981b-ea6d2ac2fe88, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=118, server: 36.137.198.120, port: 10820, type: trojan, password: 113a8a3d-e2f6-4a26-b882-4e3862eb70c9, sni: alibaba-node.cn, skip-cert-verify: false}
