  - {name: _01, server: 146.70.53.242, port: 50000, type: ss, cipher: aes-256-cfb, password: !<str> 3135771619, udp: true}
  - {name: _02, server: 217.138.193.10, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _03, server: 217.138.193.10, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _04, server: 217.138.193.10, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _05, server: 217.138.193.10, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _06, server: 217.138.193.10, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _07, server: 217.138.193.10, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _08, server: 217.138.193.10, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _09, server: 217.138.193.10, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _10, server: 217.138.193.10, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _11, server: 162.251.61.221, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _12, server: 162.251.61.47, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _13, server: 167.88.61.50, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27, udp: true}
  - {name: _14, server: 172.245.218.162, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _15, server: 38.114.114.69, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN, udp: true}
  - {name: _16, server: 38.114.114.69, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27, udp: true}
  - {name: _17, server: 38.114.114.69, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm, udp: true}
  - {name: _18, server: 38.91.100.207, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC, udp: true}
  - {name: _19, server: 38.91.100.207, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27, udp: true}
  - {name: _20, server: 134.195.196.149, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27, udp: true}
  - {name: _21, server: 134.195.196.149, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC, udp: true}
  - {name: _22, server: 51.161.118.38, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _23, server: 51.161.118.38, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _24, server: 51.161.118.38, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _25, server: 51.161.118.38, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _26, server: 51.161.118.38, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _27, server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: AU_28, server: 43.198.12.229, port: 28443, type: trojan, password: 41dbac14-48c9-402a-9c30-a63acbae2522, skip-cert-verify: false, udp: true}
  - {name: AU_29, server: 43.198.12.229, port: 28443, type: trojan, password: 8fe3b905-b933-4a3f-aa33-40a73ec93c69, skip-cert-verify: false, udp: true}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_30, server: hg4.leifengkeji.live, port: 22335, type: trojan, password: 752a9404-c729-485e-8ea5-acb3f4fc8180, skip-cert-verify: false, udp: true}
  - {name: BH_31, server: 23.247.137.70, port: 3389, type: trojan, password: d4e41ff772c7fd45, skip-cert-verify: false, udp: true}
  - {name: CA_32, server: 138.197.166.205, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: Ultr@r00t_2017, udp: true}
  - {name: CA_33, server: 139.99.90.122, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false, udp: true}
  - {name: CA_34, server: 139.99.91.95, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false, servername: 1002hk1326.tfzhc.top, udp: true}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_35, server: cat1.sshocean.net, port: 443, type: trojan, password: 8b6daf15-8342-482d-b894-1239fd98ce7f, skip-cert-verify: false, udp: true}
  - {name: CA_36, server: 149.56.141.11, port: 443, type: trojan, password: 67960bfb-00de-4a6b-9a7a-e74fc9e8b158, skip-cert-verify: false, udp: true}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_37, server: cat1.sshocean.net, port: 443, type: trojan, password: 67960bfb-00de-4a6b-9a7a-e74fc9e8b158, skip-cert-verify: false, udp: true}
  - {name: CA_38, server: 149.56.141.11, port: 443, type: trojan, password: 8b6daf15-8342-482d-b894-1239fd98ce7f, skip-cert-verify: false, udp: true}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_39, server: 119.36.161.40, port: 443, type: vmess, uuid: 946ba5df-5771-4873-a3cb-892378526147, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.99136853.xyz, network: ws, ws-opts: {path: /path/120306182525}, udp: true}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_40, server: zfd-moblev2.gatknqh.cn, port: 16119, type: vmess, uuid: f1d39fe1-bfa3-34ff-86a2-29250af03183, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: zfd-moblev2.gatknqh.cn, udp: true}
  - {name: CN_41, server: 116.129.254.29, port: 3385, type: trojan, password: faf42aa0a9ad4c1e, skip-cert-verify: false, udp: true}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_42, server: 116.129.253.134, port: 3389, type: trojan, password: faf42aa0a9ad4c1e, skip-cert-verify: false, udp: true}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_43, server: 116.129.253.134, port: 3384, type: trojan, password: faf42aa0a9ad4c1e, skip-cert-verify: false, udp: true}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_44, server: 116.129.254.29, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false, udp: true}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_45, server: 116.129.253.134, port: 3386, type: trojan, password: faf42aa0a9ad4c1e, skip-cert-verify: false, udp: true}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_46, server: 106.75.154.24, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false, udp: true}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_47, server: 116.129.253.134, port: 3385, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false, udp: true}
