  - {name: _01, server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _02, server: 167.88.61.50, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _03, server: 38.114.114.69, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _04, server: 38.114.114.69, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _05, server: 38.114.114.69, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _06, server: 38.91.100.207, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _07, server: 38.91.100.207, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _08, server: 134.195.196.149, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _09, server: 134.195.196.149, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _10, server: 51.161.118.38, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _11, server: 51.161.118.38, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _12, server: 51.161.118.38, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _13, server: 51.161.118.38, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _14, server: 51.161.118.38, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _15, server: 162.251.61.47, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: AU_16, server: 185.167.116.250, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: AU_17, server: 43.201.51.15, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_18, server: supsig.xiaohouzi.club, port: 10102, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_19, server: 43-153-34-170.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_20, server: micro.letitbe.ink, port: 443, type: trojan, password: 14c751113c, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_21, server: 43-153-30-20.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_22, server: 43-156-10-33.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_23, server: 43-154-228-196.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: Relay_🇧🇭BH-🇱🇹LT_24, server: 23.247.137.70, port: 3389, type: trojan, password: d4e41ff772c7fd45, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_25, server: ak1542.free.www.outline.network, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_26, server: ak1534.free.www.outline.network, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: CA_27, server: 139.99.91.95, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false, servername: 1002hk1326.tfzhc.top}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇧🇭BH_28, server: unicomus.mipglxi.cn, port: 5627, type: ss, cipher: aes-128-gcm, password: 27fdeaac-dee2-469d-928f-4de839daac45}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_29, server: 14.29.124.168, port: 24003, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_30, server: 14.29.124.168, port: 25259, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: Pool_🇨🇳CN_31, server: 202.79.171.157, port: 443, type: vmess, uuid: fb3583a3-7717-4fe5-9146-3301861f9f41, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/243535322906}}
  - {name: CN_32, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 27b5a4b4-a010-4577-94c4-77d630a319cf, skip-cert-verify: false}
  - {name: CN_33, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_34, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_35, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_36, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_37, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_38, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_39, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_40, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_41, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_42, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_43, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_44, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_45, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_46, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_47, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_48, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_49, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_50, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_51, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_52, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_53, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_54, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_55, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_56, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_57, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_58, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_59, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_60, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_61, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_62, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_63, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_64, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_65, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_66, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_67, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_68, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 3c0912f9-a721-4a0b-8b0f-c122f093f127, skip-cert-verify: false}
  - {name: CN_69, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_70, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_71, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_72, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_73, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_74, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_75, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_76, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_77, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_78, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_79, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_80, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_81, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_82, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_83, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_84, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_85, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_86, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_87, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_88, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_89, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_90, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
