  - {name: _01, server: 162.251.61.47, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _02, server: 167.88.61.50, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _03, server: 38.114.114.69, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _04, server: 38.114.114.69, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _05, server: 38.114.114.69, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _06, server: 38.91.100.207, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _07, server: 38.91.100.207, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _08, server: 134.195.196.149, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _09, server: 134.195.196.149, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _10, server: 51.161.118.38, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _11, server: 51.161.118.38, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _12, server: 51.161.118.38, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _13, server: 51.161.118.38, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _14, server: 51.161.118.38, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _15, server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_16, server: jgwxn3.gaox.ml, port: 443, type: trojan, password: cb43b7c2-b744-41c5-bcc2-fd7467b332cf, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_17, server: 43-153-34-170.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_18, server: 43-154-228-196.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_19, server: 43-156-10-33.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: AU_20, server: 140.238.205.173, port: 443, type: trojan, password: cb43b7c2-b744-41c5-bcc2-fd7467b332cf, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_21, server: 43-153-30-20.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_22, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_23, server: supsig.xiaohouzi.club, port: 10102, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: AU_24, server: 152.67.98.30, port: 443, type: trojan, password: e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: Relay_🇧🇭BH-🇱🇹LT_25, server: 23.247.137.70, port: 3389, type: trojan, password: d4e41ff772c7fd45, skip-cert-verify: false}
  - {name: CA_26, server: 72.140.224.195, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: CA_27, server: 72.140.224.195, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_28, server: ak1542.free.www.outline.network, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: CA_29, server: 72.140.224.195, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_30, server: ak1534.free.www.outline.network, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: CA_31, server: 139.99.91.95, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false, servername: 1002hk1326.tfzhc.top}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_32, server: cat1.sshocean.net, port: 443, type: trojan, password: 67960bfb-00de-4a6b-9a7a-e74fc9e8b158, skip-cert-verify: false}
  - {name: CA_33, server: 149.56.141.11, port: 443, type: trojan, password: 67960bfb-00de-4a6b-9a7a-e74fc9e8b158, skip-cert-verify: false}
  - {name: CA_34, server: 149.56.141.11, port: 443, type: trojan, password: 8b6daf15-8342-482d-b894-1239fd98ce7f, skip-cert-verify: false}
  - {name: CA_35, server: cat-1.opensvr.net, port: 443, type: trojan, password: opentunnel.net-sdertyuijh, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_36, server: ca1.trojanvh.xyz, port: 80, type: trojan, password: 4bd8ab61-7e87-4ee6-be58-fe14fc62e6c0, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_37, server: cat1.sshocean.net, port: 443, type: trojan, password: 8b6daf15-8342-482d-b894-1239fd98ce7f, skip-cert-verify: false}
  - {name: Pool_🇨🇳CN_38, server: 202.79.171.157, port: 443, type: vmess, uuid: fb3583a3-7717-4fe5-9146-3301861f9f41, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/243535322906}}
  - {name: CN_39, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_40, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_41, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_42, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_43, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_44, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_45, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_46, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_47, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_48, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_49, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_50, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_51, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_52, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_53, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_54, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_55, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_56, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_57, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_58, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_59, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_60, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_61, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_62, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_63, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_64, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_65, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_66, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_67, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: ede46525-7b85-4cdc-883e-d4eede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_68, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_69, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_70, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_71, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_72, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_73, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_74, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_75, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_76, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_77, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_78, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_79, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_80, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_81, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_82, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_83, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_84, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_85, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_86, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_87, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: CN_88, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_89, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
