  - {name: MO 1 → openitsub.com, server: 45.64.22.55, port: 443, type: trojan, password: NqYpxKxB8A5jnDaISe834lAOaTwEOYzCeSD7CSZyFa0C3ypcR2F9XD3ug36lZR, sni: pbvre.freetrade.link, skip-cert-verify: false}
  - {name: 🇨🇳 CN 1 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 2D36A2E7-1E1C-3053-2167-A67156CD6D6A, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 10 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 08454670-80FD-C842-E63B-61D36C0302FC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 100 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: CC0A6D2C-A095-BB50-F431-9DDE34D762DC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 101 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: AC4130FF-6BC8-EFA3-4717-E3BB5BC7A0D6, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 102 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 0CC3F74F-37C2-253C-8FBB-040C8B0AF169, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 103 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: B4790B4C-84EC-2F16-225A-4D78DB081036, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 104 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 123E65F9-B447-BD5E-9296-0A88CDEC98CF, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 105 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: B722CE0A-9332-9F45-8904-D7AC7516EC3C, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 106 → openitsub.com, server: zfd-moble.gatknqh.cn, port: 16131, type: vmess, uuid: f1d39fe1-bfa3-34ff-86a2-29250af03183, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 107 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: DDBB6FE9-A582-3740-5577-C31D4158F4BC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 108 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: BE14541B-F72F-A1CA-E187-07014776A5E6, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 109 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 53271876-B04C-4E59-3377-3FCE0AFB5DF1, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 11 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 4001EE10-2673-C2C1-B850-B18FC9D381A4, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 110 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: D627E11F-7FE7-DAB3-7A14-C17C0C53A42B, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 111 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: D737A86B-3BE4-1819-D6B5-84E5C846BEBA, sni: v12.kwaicdn.com, skip-cert-verify: false}
