  - {name: 254254.xyz👈购买地址, server: pqawsjp2.aiopen.cfd, port: 443, type: trojan, password: 8f41bd28-c9b9-4f30-b5f4-cf2d362a5ab6, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 2, server: gsawsjp1.aiopen.cfd, port: 443, type: trojan, password: 8f41bd28-c9b9-4f30-b5f4-cf2d362a5ab6, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 3, server: pqawsjp3.aiopen.cfd, port: 443, type: trojan, password: 8f41bd28-c9b9-4f30-b5f4-cf2d362a5ab6, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 4, server: pqhinet3.aiopen.cfd, port: 443, type: trojan, password: 8f41bd28-c9b9-4f30-b5f4-cf2d362a5ab6, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 5, server: gsawssg2.aiopen.cfd, port: 443, type: trojan, password: 8f41bd28-c9b9-4f30-b5f4-cf2d362a5ab6, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 6, server: gsawshk1.aiopen.cfd, port: 443, type: trojan, password: 8f41bd28-c9b9-4f30-b5f4-cf2d362a5ab6, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 7, server: pqawssg2.aiopen.cfd, port: 443, type: trojan, password: 8f41bd28-c9b9-4f30-b5f4-cf2d362a5ab6, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 8, server: pqawszf.aiopen.cfd, port: 35000, type: trojan, password: 8f41bd28-c9b9-4f30-b5f4-cf2d362a5ab6, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 9, server: gsawshk2.aiopen.cfd, port: 443, type: trojan, password: 8f41bd28-c9b9-4f30-b5f4-cf2d362a5ab6, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 10, server: gsawsjp2.aiopen.cfd, port: 443, type: trojan, password: 8f41bd28-c9b9-4f30-b5f4-cf2d362a5ab6, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 11, server: pqawszf.aiopen.cfd, port: 35000, type: trojan, password: 8f41bd28-c9b9-4f30-b5f4-cf2d362a5ab6, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 12, server: gsawssg1.aiopen.cfd, port: 443, type: trojan, password: 8f41bd28-c9b9-4f30-b5f4-cf2d362a5ab6, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 13, server: pqawssg001.aiopen.cfd, port: 443, type: trojan, password: 8f41bd28-c9b9-4f30-b5f4-cf2d362a5ab6, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 14, server: pqawssg1.aiopen.cfd, port: 443, type: trojan, password: 8f41bd28-c9b9-4f30-b5f4-cf2d362a5ab6, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 15, server: pqawsjp4.aiopen.cfd, port: 443, type: trojan, password: 8f41bd28-c9b9-4f30-b5f4-cf2d362a5ab6, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
