  - {name: 347567.net 👈购买地址, server: 162.159.136.206, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: jp61.pqjc.buzz, skip-cert-verify: false}
  - {name: 347567.net 👈购买地址 2, server: 162.159.135.215, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: sg1.pqjc.buzz, skip-cert-verify: false}
  - {name: 347567.net 👈购买地址 3, server: 162.159.133.15, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: jp1.pqjc.buzz, skip-cert-verify: false}
  - {name: 347567.net 👈购买地址 4, server: 162.159.133.75, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: jp3.pqjc.buzz, skip-cert-verify: false}
  - {name: 347567.net 👈购买地址 5, server: 162.159.135.235, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: sg1.pqjc.buzz, skip-cert-verify: false}
  - {name: 347567.net 👈购买地址 6, server: 162.159.136.208, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: us4.pqjc.buzz, skip-cert-verify: false}
  - {name: 347567.net 👈购买地址 7, server: 162.159.136.89, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: us2.pqjc.buzz, skip-cert-verify: false}
  - {name: 347567.net 👈购买地址 8, server: 162.159.133.36, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: jp2.pqjc.buzz, skip-cert-verify: false}
  - {name: 347567.net 👈购买地址 9, server: msk-hk-8855.strongpipe.live, port: 29444, type: trojan, password: d0d24d5b-54ae-40a0-ab68-889dbd4b8a66, sni: 106-110-192-225.d.cjjd20.com, skip-cert-verify: false}
  - {name: 347567.net 👈购买地址 10, server: bwg-us-1822945.strongpipe.live, port: 29448, type: trojan, password: d0d24d5b-54ae-40a0-ab68-889dbd4b8a66, sni: 106-110-192-225.d.cjjd20.com, skip-cert-verify: false}
  - {name: 347567.net 👈购买地址 11, server: msk-de-9396.strongpipe.live, port: 29444, type: trojan, password: d0d24d5b-54ae-40a0-ab68-889dbd4b8a66, sni: 106-110-192-225.d.cjjd20.com, skip-cert-verify: false}
