  - {name: HK_01 @WangCai_8, server: 183.236.51.7, port: 10801, type: trojan, password: 566238ab-a768-482e-b0f8-7eb73c3557f5, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: HK_08 @WangCai_8, server: 183.236.51.7, port: 10808, type: trojan, password: b99b5064-3f4e-484e-9279-ca0eaa21be07, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: HK_02 @WangCai_8, server: 183.236.51.7, port: 10802, type: trojan, password: 589813d0-01da-4f15-bc4d-03f6964b03ce, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: HK_03 @WangCai_8, server: 183.236.51.7, port: 10803, type: trojan, password: f1fedda8-0fb1-4d88-a504-aa23928e348f, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: HK_04 @WangCai_8, server: 183.236.51.7, port: 10804, type: trojan, password: f1fedda8-0fb1-4d88-a504-aa23928e348f, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: HK_05 @WangCai_8, server: 183.236.51.6, port: 10805, type: trojan, password: af3a51e7-e0f0-4b4c-8bb2-b314ecd03f6b, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: HK_06 @WangCai_8, server: 183.236.51.7, port: 10806, type: trojan, password: c4037eb8-428a-479a-abc7-42203d991b4c, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: HK_07 @WangCai_8, server: 183.236.51.7, port: 10807, type: trojan, password: a22dea2a-b7db-4a0f-94dc-950fb036dd42, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: HK_08 @WangCai_8 2, server: 183.236.51.6, port: 10808, type: trojan, password: 55ed7f3f-86d1-455b-b4d0-43342de056c7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: SG_31 @WangCai_8, server: 183.236.51.6, port: 10831, type: trojan, password: b99b5064-3f4e-484e-9279-ca0eaa21be07, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: SG_34 @WangCai_8, server: 183.236.51.6, port: 10834, type: trojan, password: fc2b0744-8163-4942-8a69-5eb0c6915dcd, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: SG_27 @WangCai_8, server: 183.236.51.7, port: 10827, type: trojan, password: 566238ab-a768-482e-b0f8-7eb73c3557f5, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: SG_30 @WangCai_8, server: 183.236.51.7, port: 10830, type: trojan, password: af3a51e7-e0f0-4b4c-8bb2-b314ecd03f6b, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: SG_28 @WangCai_8, server: 183.236.51.6, port: 10828, type: trojan, password: 1c61d5b7-6d42-47e7-9514-490a6e76ce2c, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: SG_32 @WangCai_8, server: 183.236.51.7, port: 10832, type: trojan, password: 6c8c6a79-3713-4205-a434-5e00d9f33f11, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: SG_29 @WangCai_8, server: 183.236.51.7, port: 10829, type: trojan, password: 55ed7f3f-86d1-455b-b4d0-43342de056c7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
