  - {name: 🏳️‍🌈 最高200元终身无限流量, server: testkr3.ssv.vc, port: 30446, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: 9, server: 103.186.154.245, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 10, server: 3.35.132.122, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 11, server: 3.36.109.137, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 12, server: 35.88.112.141, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 13, server: 35.94.227.160, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 14, server: 44.255.43.211, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 15, server: 54.149.150.161, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 16, server: 54.180.158.53, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 17, server: 36.156.102.74, port: 43567, type: trojan, password: BxceQaOe, skip-cert-verify: false}
  - {name: 18, server: 58.152.46.98, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: false}
  - {name: 19, server: 58.152.53.3, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: false}
