  - {name: TG频道@stymei1丨1, server: 198.41.221.0, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2+%2F%3Fed%3D2560, headers: {Host: ttfang.fange.me}}}
  - {name: TG频道@stymei1丨2, server: 198.41.221.1, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2+%2F%3Fed%3D2560, headers: {Host: ttfang.fange.me}}}
  - {name: TG频道@stymei1丨3, server: 198.41.221.2, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2+%2F%3Fed%3D2560, headers: {Host: ttfang.fange.me}}}
  - {name: TG频道@stymei1丨4, server: 198.41.221.3, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2+%2F%3Fed%3D2560, headers: {Host: ttfang.fange.me}}}
  - {name: TG频道@stymei1丨5, server: 198.41.221.4, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2+%2F%3Fed%3D2560, headers: {Host: ttfang.fange.me}}}
  - {name: TG频道@stymei1丨6, server: 198.41.221.5, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2+%2F%3Fed%3D2560, headers: {Host: ttfang.fange.me}}}
  - {name: TG频道@stymei1丨7, server: 198.41.221.6, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2+%2F%3Fed%3D2560, headers: {Host: ttfang.fange.me}}}
  - {name: TG频道@stymei1丨8, server: 198.41.221.7, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2+%2F%3Fed%3D2560, headers: {Host: ttfang.fange.me}}}
  - {name: TG频道@stymei1丨9, server: 198.41.221.8, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2+%2F%3Fed%3D2560, headers: {Host: ttfang.fange.me}}}
  - {name: TG频道@stymei1丨10, server: 198.41.221.9, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2+%2F%3Fed%3D2560, headers: {Host: ttfang.fange.me}}}
  - {name: TG频道@stymei1丨11, server: 198.41.221.10, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2+%2F%3Fed%3D2560, headers: {Host: ttfang.fange.me}}}
  - {name: TG频道@stymei1丨12, server: 198.41.221.11, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2+%2F%3Fed%3D2560, headers: {Host: ttfang.fange.me}}}
  - {name: TG频道@stymei1丨13, server: 198.41.221.12, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2+%2F%3Fed%3D2560, headers: {Host: ttfang.fange.me}}}
  - {name: TG频道@stymei1丨14, server: 198.41.221.13, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2+%2F%3Fed%3D2560, headers: {Host: ttfang.fange.me}}}
  - {name: TG频道@stymei1丨15, server: 198.41.221.14, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2+%2F%3Fed%3D2560, headers: {Host: ttfang.fange.me}}}
  - {name: TG频道@stymei1丨16, server: 198.41.221.15, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2+%2F%3Fed%3D2560, headers: {Host: ttfang.fange.me}}}
  - {name: TG频道@stymei1丨17, server: 198.41.221.16, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2+%2F%3Fed%3D2560, headers: {Host: ttfang.fange.me}}}
  - {name: TG频道@stymei1丨18, server: twmoon1-cdn-route.couldflare-cdn.com, port: 1443, type: http, username: mrwdfNTD8M79LCukCieldrqZWqs=, password: exaxgqkKkd0TAMrCxeonWg==, tls: true, skip-cert-verify: false}
