  - {name: 🇭🇰 香港1, server: 1beeb8bc0ccb2069.1000.net.tr, port: 27344, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
  - {name: 🇭🇰 香港2, server: 2yec5693dc94c877.1000.net.tr, port: 22257, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
  - {name: 🇭🇰 香港3, server: 3ue2072ccce69c5d.1000.net.tr, port: 21351, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
  - {name: 🇭🇰 香港4, server: 46ada52a1b20e5ff5.1000.net.tr, port: 21523, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
  - {name: 🇯🇵 日本1, server: 1beeb8bc0ccb2069.1000.net.tr, port: 23871, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
  - {name: 🇯🇵 日本2, server: 2yec5693dc94c877.1000.net.tr, port: 23913, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
  - {name: 🇯🇵 日本3, server: 3ue2072ccce69c5d.1000.net.tr, port: 22375, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
  - {name: 🇯🇵 日本4, server: 46ada52a1b20e5ff5.1000.net.tr, port: 22571, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
  - {name: 🇺🇸 美国1, server: 1beeb8bc0ccb2069.1000.net.tr, port: 25472, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
  - {name: 🇺🇸 美国2, server: 2yec5693dc94c877.1000.net.tr, port: 25349, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
  - {name: 🇺🇸 美国3, server: 3ue2072ccce69c5d.1000.net.tr, port: 25152, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
  - {name: 🇺🇸 美国4, server: 46ada52a1b20e5ff5.1000.net.tr, port: 25261, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
  - {name: 🇸🇬 新加坡1, server: 1beeb8bc0ccb2069.1000.net.tr, port: 23610, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
  - {name: 🇸🇬 新加坡2, server: 2yec5693dc94c877.1000.net.tr, port: 23789, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
  - {name: 🇸🇬 新加坡3, server: 3ue2072ccce69c5d.1000.net.tr, port: 35243, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
  - {name: 🇸🇬 新加坡4, server: 46ada52a1b20e5ff5.1000.net.tr, port: 24524, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
  - {name: 🇰🇷 韩国1, server: 1beeb8bc0ccb2069.1000.net.tr, port: 33472, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
  - {name: 🇰🇷 韩国2, server: 2yec5693dc94c877.1000.net.tr, port: 24794, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
  - {name: 🇨🇳 台湾1, server: 1beeb8bc0ccb2069.1000.net.tr, port: 24087, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
  - {name: 🇨🇳 台湾2, server: 2yec5693dc94c877.1000.net.tr, port: 24715, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
  - {name: 🇹🇷 土耳其1, server: 1beeb8bc0ccb2069.1000.net.tr, port: 34819, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
  - {name: 🇹🇷 土耳其2, server: 2yec5693dc94c877.1000.net.tr, port: 34517, type: ss, cipher: aes-256-gcm, password: 08d2b2b7-00b5-4e34-82ab-48cea23a2bc4}
