  - {name: 最低2元1000G, server: 15.223.195.244, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🏳️‍🌈 最高200元永久无限流量, server: 3.8.172.214, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 1, server: 3.141.46.88, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 2, server: 3.137.215.129, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 3, server: 3.147.64.175, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 4, server: 15.223.194.229, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 5, server: 18.224.33.22, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 6, server: 3.22.249.200, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 7, server: 13.40.87.204, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 8, server: 3.148.145.1, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 9, server: 54.93.193.217, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 10, server: 3.9.16.64, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 11, server: 35.178.40.2, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 12, server: 18.170.33.219, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 13, server: 3.8.49.30, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 14, server: 18.175.224.25, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 15, server: 18.218.15.201, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
