  - {name: 254254.xyz👈购买地址, server: pqawszf.aiopen.cfd, port: 35000, type: trojan, password: ca2daa1f-484b-49db-b088-f25b6a398d8c, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 2, server: pqawszf.aiopen.cfd, port: 35000, type: trojan, password: ca2daa1f-484b-49db-b088-f25b6a398d8c, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 3, server: pqawszf.aiopen.cfd, port: 35000, type: trojan, password: ca2daa1f-484b-49db-b088-f25b6a398d8c, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 4, server: pqawszf.aiopen.cfd, port: 35000, type: trojan, password: ca2daa1f-484b-49db-b088-f25b6a398d8c, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 5, server: pqawszf.aiopen.cfd, port: 35000, type: trojan, password: ca2daa1f-484b-49db-b088-f25b6a398d8c, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 6, server: pqhinet3.aiopen.cfd, port: 443, type: trojan, password: ca2daa1f-484b-49db-b088-f25b6a398d8c, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 7, server: pqawszf.aiopen.cfd, port: 35000, type: trojan, password: ca2daa1f-484b-49db-b088-f25b6a398d8c, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 8, server: pqhinet2.aiopen.cfd, port: 443, type: trojan, password: ca2daa1f-484b-49db-b088-f25b6a398d8c, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 9, server: pqhinet1.aiopen.cfd, port: 443, type: trojan, password: ca2daa1f-484b-49db-b088-f25b6a398d8c, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 10, server: pqhinet1.aiopen.cfd, port: 443, type: trojan, password: ca2daa1f-484b-49db-b088-f25b6a398d8c, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 11, server: pqhinet2.aiopen.cfd, port: 443, type: trojan, password: ca2daa1f-484b-49db-b088-f25b6a398d8c, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 12, server: pqawszf.aiopen.cfd, port: 35000, type: trojan, password: ca2daa1f-484b-49db-b088-f25b6a398d8c, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 13, server: pqhinet3.aiopen.cfd, port: 443, type: trojan, password: ca2daa1f-484b-49db-b088-f25b6a398d8c, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 14, server: pqawszf.aiopen.cfd, port: 35000, type: trojan, password: ca2daa1f-484b-49db-b088-f25b6a398d8c, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 15, server: pqawszf.aiopen.cfd, port: 35000, type: trojan, password: ca2daa1f-484b-49db-b088-f25b6a398d8c, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 16, server: pqawszf.aiopen.cfd, port: 35000, type: trojan, password: ca2daa1f-484b-49db-b088-f25b6a398d8c, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 17, server: pqawszf.aiopen.cfd, port: 35000, type: trojan, password: ca2daa1f-484b-49db-b088-f25b6a398d8c, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 18, server: pqawszf.aiopen.cfd, port: 35000, type: trojan, password: ca2daa1f-484b-49db-b088-f25b6a398d8c, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
