  - {name: 🇭🇰 香港07, server: 183.236.51.6, port: 10807, type: trojan, password: 6a675506-d713-4e0c-9cbe-e0452e763880, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港06, server: 183.236.51.6, port: 10806, type: trojan, password: 16f979a9-39e8-435a-8163-f1524f416a4b, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港02, server: 183.236.51.7, port: 10802, type: trojan, password: 6a675506-d713-4e0c-9cbe-e0452e763880, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港03, server: 183.236.51.6, port: 10803, type: trojan, password: 6c71b013-f559-4c84-a3f9-21d526c07c7b, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港05, server: 183.236.51.7, port: 10805, type: trojan, password: 6c71b013-f559-4c84-a3f9-21d526c07c7b, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港04, server: 183.236.51.6, port: 10804, type: trojan, password: 16f979a9-39e8-435a-8163-f1524f416a4b, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港01, server: 183.236.51.6, port: 10801, type: trojan, password: 16f979a9-39e8-435a-8163-f1524f416a4b, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港08, server: 183.236.51.7, port: 10808, type: trojan, password: 6a675506-d713-4e0c-9cbe-e0452e763880, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡01, server: 183.236.51.7, port: 10827, type: trojan, password: 6c71b013-f559-4c84-a3f9-21d526c07c7b, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡02, server: 183.236.51.7, port: 10828, type: trojan, password: 6c71b013-f559-4c84-a3f9-21d526c07c7b, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡03, server: 183.236.51.6, port: 10829, type: trojan, password: 6c71b013-f559-4c84-a3f9-21d526c07c7b, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡04, server: 183.236.51.6, port: 10830, type: trojan, password: 6a675506-d713-4e0c-9cbe-e0452e763880, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
