  - {name: 254254.xyz👈购买地址, server: gsawssg1.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 2, server: pqawsjp4.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 3, server: pqawssg2.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 4, server: gsawsjp2.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 5, server: gsawssg2.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 6, server: gsawsjp1.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 7, server: gsawshk2.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 8, server: pqawssg001.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 9, server: pqawsjp3.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 10, server: pqawsjp2.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 11, server: gsawshk1.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 12, server: gsawshk1.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 13, server: pqawsjp2.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 14, server: pqawsjp3.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 15, server: pqawssg001.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 16, server: gsawshk2.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 17, server: gsawsjp1.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 18, server: gsawssg2.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 19, server: gsawsjp2.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 20, server: gsawssg1.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 21, server: pqawssg2.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 22, server: pqawsjp4.aiopen.cfd, port: 443, type: trojan, password: 8982a0bf-cbab-4ab4-85ef-6e85090a5ce7, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
