  - {name: 5月16丨TG频道@stymei1丨1, server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 5月16丨TG频道@stymei1丨11, server: 192.0.54.194, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=192.0.54.194:443&proxyIP=null, headers: {Host: icecream.955850.xyz}}}
  - {name: 5月16丨TG频道@stymei1丨12, server: 217.163.76.221, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=217.163.76.221:443&proxyIP=null, headers: {Host: icecream.955850.xyz}}}
  - {name: 5月16丨TG频道@stymei1丨13, server: 185.133.35.141, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=185.133.35.141:443, headers: {Host: icecream.955850.xyz}}}
  - {name: 5月16丨TG频道@stymei1丨14, server: 160.123.255.134, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=160.123.255.134:443&proxyIP=null, headers: {Host: icecream.955850.xyz}}}
  - {name: 5月16丨TG频道@stymei1丨15, server: 217.163.76.227, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=217.163.76.227:443&proxyIP=null, headers: {Host: icecream.955850.xyz}}}
  - {name: 5月16丨TG频道@stymei1丨16, server: 160.123.255.199, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=160.123.255.199:443&proxyIP=null, headers: {Host: icecream.955850.xyz}}}
  - {name: 5月16丨TG频道@stymei1丨17, server: 45.67.215.234, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=45.67.215.234:443, headers: {Host: icecream.955850.xyz}}}
  - {name: 5月16丨TG频道@stymei1丨18, server: 45.67.215.5, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=45.67.215.5:443&proxyIP=null, headers: {Host: icecream.955850.xyz}}}
  - {name: 5月16丨TG频道@stymei1丨19, server: 160.79.105.220, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=160.79.105.220:443, headers: {Host: icecream.955850.xyz}}}
  - {name: 5月16丨TG频道@stymei1丨20, server: 185.133.35.160, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=185.133.35.160:443&proxyIP=null, headers: {Host: icecream.955850.xyz}}}
  - {name: 5月16丨TG频道@stymei1丨21, server: 160.123.255.243, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=160.123.255.243:443&proxyIP=null, headers: {Host: icecream.955850.xyz}}}
  - {name: 5月16丨TG频道@stymei1丨22, server: 217.163.76.89, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=217.163.76.89:443&proxyIP=null, headers: {Host: icecream.955850.xyz}}}
  - {name: 5月16丨TG频道@stymei1丨23, server: 217.163.76.237, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=217.163.76.237:443&proxyIP=null, headers: {Host: icecream.955850.xyz}}}
