  - {name: 🇨🇳 【SVIP】台湾 1  专线, server: gz-ct01.yuetujsq.cc, port: 41206, type: ssr, cipher: aes-256-cfb, password: 8gyG06, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1094414:jEq4Nc, obfs-param: microsoft.com}
  - {name: 🇨🇳 【SVIP】台湾 2  专线, server: sz-cu01.yuetujsq.cc, port: 41206, type: ssr, cipher: aes-256-cfb, password: 8gyG06, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1094414:jEq4Nc, obfs-param: microsoft.com}
  - {name: 🇨🇳 【SVIP】台湾 3 专线, server: gz-ct01.yuetujsq.cc, port: 41206, type: ssr, cipher: aes-256-cfb, password: 8gyG06, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1094414:jEq4Nc, obfs-param: microsoft.com}
  - {name: 🇯🇵 【SVIP】日本 1 专线, server: 113.108.2.124, port: 41205, type: ssr, cipher: aes-256-cfb, password: 8gyG06, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1094414:jEq4Nc, obfs-param: microsoft.com}
  - {name: 🇯🇵 【SVIP】日本 2 专线, server: gz-ct01.yuetujsq.cc, port: 41207, type: ssr, cipher: aes-256-cfb, password: 8gyG06, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1094414:jEq4Nc, obfs-param: microsoft.com}
  - {name: 🇯🇵 【SVIP】日本 3 专线, server: gz-ct01.yuetujsq.cc, port: 41207, type: ssr, cipher: aes-256-cfb, password: 8gyG06, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1094414:jEq4Nc, obfs-param: microsoft.com}
  - {name: 🇺🇸 【SVIP】美国 1 专线, server: sz-cm02.yuetujsq.cc, port: 41218, type: ssr, cipher: aes-256-cfb, password: 8gyG06, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1094414:jEq4Nc, obfs-param: microsoft.com}
  - {name: 🇺🇸 【SVIP】美国 2 专线, server: sz-cu01.yuetujsq.cc, port: 41228, type: ssr, cipher: aes-256-cfb, password: 8gyG06, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1094414:jEq4Nc, obfs-param: microsoft.com}
  - {name: 🇰🇷 【SVIP】韩国 1 专线, server: sz-cm02.yuetujsq.cc, port: 41209, type: ssr, cipher: aes-256-cfb, password: 8gyG06, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1094414:jEq4Nc, obfs-param: microsoft.com}
  - {name: 🇰🇷 【SVIP】韩国 2 专线, server: sz-cu01.yuetujsq.cc, port: 41209, type: ssr, cipher: aes-256-cfb, password: 8gyG06, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1094414:jEq4Nc, obfs-param: microsoft.com}
  - {name: 🇰🇷 【SVIP】韩国 3 专线, server: gz-ct01.yuetujsq.cc, port: 41309, type: ssr, cipher: aes-256-cfb, password: 8gyG06, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1094414:jEq4Nc, obfs-param: microsoft.com}
  - {name: 🇭🇰 【SVIP】香港 1 专线, server: gz-ct01.yuetujsq.cc, port: 41211, type: ssr, cipher: aes-256-cfb, password: 8gyG06, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1094414:jEq4Nc, obfs-param: microsoft.com}
  - {name: 🇭🇰 【SVIP】香港 2 专线, server: gz-ct01.yuetujsq.cc, port: 41203, type: ssr, cipher: aes-256-cfb, password: 8gyG06, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1094414:jEq4Nc, obfs-param: microsoft.com}
  - {name: 🇭🇰 【SVIP】香港 3 专线, server: sz-cu01.yuetujsq.cc, port: 41222, type: ssr, cipher: aes-256-cfb, password: 8gyG06, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1094414:jEq4Nc, obfs-param: microsoft.com}
  - {name: 🇭🇰 【SVIP】香港 4 专线, server: gz-ct01.yuetujsq.cc, port: 41203, type: ssr, cipher: aes-256-cfb, password: 8gyG06, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1094414:jEq4Nc, obfs-param: microsoft.com}
  - {name: 请选择节点, server: sz-cm02.yuetujsq.cc, port: 41218, type: ssr, cipher: aes-256-cfb, password: 8gyG06, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 1094414:jEq4Nc, obfs-param: microsoft.com}
