  - {name: https://67889.pro 👈购买地址, server: cf1.openxai.link, port: 8080, type: vmess, uuid: 91084a50-d31e-4bb2-fe5b-d9f7157d5f77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu6.openxai.link}}}
  - {name: https://67889.pro 👈购买地址 2, server: cf2.openxai.link, port: 8080, type: vmess, uuid: 47396f9c-365d-4b99-ad1f-f7927164b4c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu3.openxai.link}}}
  - {name: https://67889.pro 👈购买地址 3, server: cf1.openxai.link, port: 8080, type: vmess, uuid: f440527e-5243-4ca8-890c-5e05e4b3bb41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu1.openxai.link}}}
  - {name: https://67889.pro 👈购买地址 4, server: cf1.openxai.link, port: 8080, type: vmess, uuid: 94242109-0930-427f-f899-15d34021130c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu2.openxai.link}}}
  - {name: https://67889.pro 👈购买地址 5, server: cf1.openxai.link, port: 8080, type: vmess, uuid: 218996e0-5a6e-4806-8106-6b7b42e6d0d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu4.openxai.link}}}
  - {name: https://67889.pro 👈购买地址 6, server: cf2.openxai.link, port: 8080, type: vmess, uuid: f440527e-5243-4ca8-890c-5e05e4b3bb41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu1.openxai.link}}}
  - {name: https://67889.pro 👈购买地址 7, server: 89.116.180.158, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 3us2.pqjc.buzz, skip-cert-verify: false}
  - {name: https://67889.pro 👈购买地址 8, server: 23.227.39.18, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: pus1.pqjc.buzz, skip-cert-verify: false}
  - {name: https://67889.pro 👈购买地址 9, server: 23.227.38.13, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: pjp1.pqjc.buzz, skip-cert-verify: false}
  - {name: https://67889.pro 👈购买地址 10, server: 188.42.145.39, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp6.pqjc.buzz, skip-cert-verify: false}
  - {name: https://67889.pro 👈购买地址 11, server: 209.46.30.11, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp2.pqjc.buzz, skip-cert-verify: false}
  - {name: https://67889.pro 👈购买地址 12, server: 23.227.38.108, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: sg1.pqjc.buzz, skip-cert-verify: false}
  - {name: https://67889.pro 👈购买地址 13, server: 23.227.38.176, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: sg1.pqjc.buzz, skip-cert-verify: false}
  - {name: https://67889.pro 👈购买地址 14, server: 194.87.58.106, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 3us4.pqjc.buzz, skip-cert-verify: false}
  - {name: https://67889.pro 👈购买地址 15, server: 209.46.30.215, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp3.pqjc.buzz, skip-cert-verify: false}
  - {name: https://67889.pro 👈购买地址 16, server: 188.42.145.182, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 3jp5.pqjc.buzz, skip-cert-verify: false}
  - {name: https://67889.pro 👈购买地址 17, server: 156.238.19.152, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 4us3.pqjc.buzz, skip-cert-verify: false}
  - {name: https://67889.pro 👈购买地址 18, server: 209.46.30.17, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp4.pqjc.buzz, skip-cert-verify: false}
