  - {name: 5月15丨TG频道@stymei1丨2, server: 142.132.185.156, port: 45541, type: vmess, uuid: d79bcd65-10ed-4cc2-b5fa-3680f6092951, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 5月15丨TG频道@stymei1丨3, server: cuddly-finch.shiner427.skin, port: 443, type: trojan, password: !<str> 74260665780162200, sni: cuddly-finch.shiner427.skin, skip-cert-verify: false}
  - {name: 5月15丨TG频道@stymei1丨4, server: ultimate-lemming.shiner427.skin, port: 443, type: trojan, password: !<str> 74260665780162200, sni: ultimate-lemming.shiner427.skin, skip-cert-verify: false}
  - {name: 5月15丨TG频道@stymei1丨5, server: sslvpn.51job.com, port: 1443, type: vmess, uuid: a6a0d901-67e9-460a-90b5-634c5c4f9782, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: centos7, network: ws, ws-opts: {path: /634c5c4f9782, headers: {Host: centos7}}}
  - {name: 5月15丨TG频道@stymei1丨6, server: 103.79.118.14, port: 43456, type: trojan, password: 9107ad3d-747c-46c4-86b4-8438de3d21ce, skip-cert-verify: false}
  - {name: 5月15丨TG频道@stymei1丨8, server: grown-doberman.shiner427.skin, port: 443, type: trojan, password: !<str> 74260665780162200, sni: grown-doberman.shiner427.skin, skip-cert-verify: false}
  - {name: 5月15丨TG频道@stymei1丨9, server: us.madison.eu.org, port: 443, type: trojan, password: bpb-trojan, sni: skwygx.top, skip-cert-verify: false, network: ws, ws-opts: {path: "/tr?ed=2560", headers: {Host: skwygx.top}}}
  - {name: 5月15丨TG频道@stymei1丨10, server: 12748b59-sw9ds0-t1bnjq-1krtb.cu.plebai.net, port: 15229, type: trojan, password: 60f6b4c4-9d70-11ed-a4d2-f23c9164ca5d, skip-cert-verify: false}
  - {name: 5月15丨TG频道@stymei1丨15, server: 160.123.255.243, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=160.123.255.243:443&proxyIP=null, headers: {Host: icecream.955850.xyz}}}
  - {name: 5月15丨TG频道@stymei1丨16, server: 185.133.35.243, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=185.133.35.243:443&proxyIP=null, headers: {Host: icecream.955850.xyz}}}
  - {name: 5月15丨TG频道@stymei1丨17, server: 45.67.215.234, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=45.67.215.234:443&proxyIP=null, headers: {Host: icecream.955850.xyz}}}
  - {name: 5月15丨TG频道@stymei1丨18, server: 217.163.76.89, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=217.163.76.89:443&proxyIP=null, headers: {Host: icecream.955850.xyz}}}
  - {name: 5月15丨TG频道@stymei1丨19, server: 212.183.88.29, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=212.183.88.29:443&proxyIP=null, headers: {Host: icecream.955850.xyz}}}
  - {name: 5月15丨TG频道@stymei1丨21, server: 140.238.158.238, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=140.238.158.238:443&proxyIP=null, headers: {Host: icecream.955850.xyz}}}
  - {name: 5月15丨TG频道@stymei1丨22, server: 194.76.18.122, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=194.76.18.122:443&proxyIP=null, headers: {Host: icecream.955850.xyz}}}
  - {name: 5月15丨TG频道@stymei1丨23, server: 217.163.76.237, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=217.163.76.237:443&proxyIP=null, headers: {Host: icecream.955850.xyz}}}
  - {name: 5月15丨TG频道@stymei1丨24, server: 212.183.88.194, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /proxyip=212.183.88.194:443&proxyIP=null, headers: {Host: icecream.955850.xyz}}}
