  - {name: 254254.xyz👈购买地址, server: cfcdn5.sanfencdn.net, port: 80, type: vmess, uuid: 502e4ff1-92e0-4a0e-be0e-3a0e36530e3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: jp1.sanfencdn2.com}}}
  - {name: 254254.xyz👈购买地址 2, server: cfcdn5.sanfencdn.net, port: 80, type: vmess, uuid: 502e4ff1-92e0-4a0e-be0e-3a0e36530e3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: jp3.sanfencdn2.com}}}
  - {name: 254254.xyz👈购买地址 3, server: cfcdn2.sanfencdn.net, port: 2052, type: vmess, uuid: 502e4ff1-92e0-4a0e-be0e-3a0e36530e3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: us7.sanfencdn2.com}}}
  - {name: 254254.xyz👈购买地址 4, server: pqawssg001.aiopen.cfd, port: 443, type: trojan, password: 423c8688-0b8f-477c-8022-4fb187e18de1, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 5, server: pqawssg1.aiopen.cfd, port: 443, type: trojan, password: 423c8688-0b8f-477c-8022-4fb187e18de1, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 6, server: hk01.vipnode.online, port: 80, type: vmess, uuid: 2a19d486-c6b9-417f-a8a1-a5f841e87879, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.vipnode.online}}}
  - {name: 254254.xyz👈购买地址 7, server: hr04.vipnode.online, port: 80, type: vmess, uuid: 2a19d486-c6b9-417f-a8a1-a5f841e87879, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hr04.vipnode.online}}}
  - {name: 254254.xyz👈购买地址 8, server: hr02.vipnode.online, port: 80, type: vmess, uuid: 2a19d486-c6b9-417f-a8a1-a5f841e87879, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hr02.vipnode.online}}}
  - {name: 254254.xyz👈购买地址 9, server: jp02.vipnode.online, port: 80, type: vmess, uuid: 2a19d486-c6b9-417f-a8a1-a5f841e87879, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp02.vipnode.online}}}
  - {name: 254254.xyz👈购买地址 10, server: jp01.vipnode.online, port: 80, type: vmess, uuid: 2a19d486-c6b9-417f-a8a1-a5f841e87879, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp01.vipnode.online}}}
  - {name: 254254.xyz👈购买地址 11, server: dj.shabijichang.com, port: 80, type: vmess, uuid: 1ddfdc42-41e1-42e1-b419-517f9834c1ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dj.shabijichang.com}}}
