  - {name: 🇭🇰 TG频道@stymei1丨香港01, server: cdn-p1-hk.weibo-dns.com, port: 11501, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇭🇰 TG频道@stymei1丨香港02, server: cdn-p1-hk.weibo-dns.com, port: 11502, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇭🇰 TG频道@stymei1丨香港03, server: cdn-p1-hk.weibo-dns.com, port: 11503, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇭🇰 TG频道@stymei1丨香港04, server: cdn-p1-hk.weibo-dns.com, port: 11531, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇭🇰 TG频道@stymei1丨香港05, server: cdn-p1-hk.weibo-dns.com, port: 11532, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇭🇰 TG频道@stymei1丨香港06 | IEPL专线, server: ieplqz.youku-dns.com, port: 11533, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇭🇰 TG频道@stymei1丨香港07 | IEPL专线, server: ieplqz.youku-dns.com, port: 11534, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇸🇬 TG频道@stymei1丨新加坡01 | IEPL专线, server: cdn-p1-sg.weibo-dns.com, port: 11508, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇸🇬 TG频道@stymei1丨新加坡02 | IEPL专线, server: cdn-p1-sg.weibo-dns.com, port: 11509, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇸🇬 TG频道@stymei1丨新加坡03 | IEPL专线, server: cdn-p1-sg.weibo-dns.com, port: 11510, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇸🇬 TG频道@stymei1丨新加坡04 | IEPL专线, server: cdn-p1-sg.weibo-dns.com, port: 11529, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇸🇬 TG频道@stymei1丨新加坡05 | IEPL专线, server: cdn-p1-sg.weibo-dns.com, port: 11530, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇸🇬 TG频道@stymei1丨新加坡07 | IEPL专线, server: ieplqz.youku-dns.com, port: 11535, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇸🇬 TG频道@stymei1丨新加坡08 | IEPL专线, server: ieplqz.youku-dns.com, port: 11536, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇨🇳 TG频道@stymei1丨台湾 | IEPL专线, server: cdn-p1-tw.youku-dns.com, port: 11541, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇯🇵 TG频道@stymei1丨日本01 | IEPL专线, server: cdn-p1-jp.weibo-dns.com, port: 11504, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇯🇵 TG频道@stymei1丨日本02 | IEPL专线, server: cdn-p1-jp.weibo-dns.com, port: 11505, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇯🇵 TG频道@stymei1丨日本03 | IEPL专线, server: cdn-p1-jp.weibo-dns.com, port: 11506, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇯🇵 TG频道@stymei1丨日本04 | IEPL专线, server: cdn-p1-jp.weibo-dns.com, port: 11528, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇲🇾 TG频道@stymei1丨马来西亚 | IEPL专线, server: cdn-p1-lm.youku-dns.com, port: 11525, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇮🇳 TG频道@stymei1丨印度 | IEPL专线, server: cdn-p1-lm.youku-dns.com, port: 11519, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇦🇺 TG频道@stymei1丨澳大利亚 | IEPL专线, server: cdn-p1-lm.youku-dns.com, port: 11523, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇺🇸 TG频道@stymei1丨美国01 | IEPL专线, server: cdn-p1-us.youku-dns.com, port: 11511, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇺🇸 TG频道@stymei1丨美国02 | IEPL专线, server: cdn-p1-us.youku-dns.com, port: 11512, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
  - {name: 🇺🇸 TG频道@stymei1丨美国03 | IEPL专线, server: cdn-p1-sg.weibo-dns.com, port: 11513, type: ss, cipher: aes-256-gcm, password: 423cf642-6528-410c-b542-2aae04113d33}
