  - {name: 最低2元1000G, server: 35.176.123.151, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🏳️‍🌈 最高200元终身无限流量, server: 16.52.153.7, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 IPLC深港专线, server: 3.148.200.80, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 IEPL深港专线, server: 18.188.227.100, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 三网优化|x0x, server: 18.130.171.251, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 香港原生家宽ip, server: 18.132.1.44, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 德国法兰克福商宽, server: 18.158.60.169, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 美国盐湖城家宽, server: 18.188.211.45, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 解锁奈飞, server: 18.130.249.62, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 解锁TikTok, server: 18.133.78.96, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 解锁声破天, server: 3.127.136.134, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 解锁ChatGPT, server: 16.146.86.228, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 不限速不限设备, server: 54.245.33.39, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: 新疆西藏福建都可用, server: 52.12.203.177, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
