  - {name: 🇭🇰 香港01, server: yy1.vyunyunnode.top, port: 19002, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MzRlY2YwNDQzMzY0OTI3OQ==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇭🇰 香港02, server: yy3.vyunyunnode.top, port: 19006, type: ss, cipher: chacha20-ietf-poly1305, password: e63e32fc-c4d2-4cb5-9bbd-a5d51b1144bf}
  - {name: 🇭🇰 香港03, server: yy1.vyunyunnode.top, port: 19008, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MzRlY2YwNDQzMzY0OTI3OQ==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇭🇰 香港04, server: yy2.vyunyunnode.top, port: 19009, type: ss, cipher: chacha20-ietf-poly1305, password: e63e32fc-c4d2-4cb5-9bbd-a5d51b1144bf}
  - {name: 🇭🇰 香港05, server: yy3.vyunyunnode.top, port: 19023, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MzRlY2YwNDQzMzY0OTI3OQ==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇭🇰 香港06, server: yy3.vyunyunnode.top, port: 19025, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MzRlY2YwNDQzMzY0OTI3OQ==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇭🇰 香港07, server: yy2.vyunyunnode.top, port: 19026, type: ss, cipher: 2022-blake3-aes-128-gcm, password: OWI3MTM5NjUyOTM2N2RhNA==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇭🇰 香港08, server: yy3.vyunyunnode.top, port: 19027, type: ss, cipher: 2022-blake3-aes-128-gcm, password: OWI3MTM5NjUyOTM2N2RhNA==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇭🇰 香港09, server: yy3.vyunyunnode.top, port: 19750, type: ss, cipher: 2022-blake3-aes-128-gcm, password: OWI3MTM5NjUyOTM2N2RhNA==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇸🇬 新加坡01🔒解锁流媒体, server: yy1.vyunyunnode.top, port: 19088, type: ss, cipher: 2022-blake3-aes-128-gcm, password: ZTc2Y2VmOWMzOWI2ZDYyNg==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇸🇬 新加坡02🔒解锁流媒体, server: yy3.vyunyunnode.top, port: 19003, type: ss, cipher: 2022-blake3-aes-128-gcm, password: ZTc2Y2VmOWMzOWI2ZDYyNg==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇸🇬 新加坡03🔒解锁流媒体, server: yy2.vyunyunnode.top, port: 19013, type: ss, cipher: 2022-blake3-aes-128-gcm, password: ODcwYjhjNTJmZWM4ZDhkMQ==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇸🇬 新加坡04🔒解锁流媒体, server: yy2.vyunyunnode.top, port: 19017, type: ss, cipher: 2022-blake3-aes-128-gcm, password: ODcwYjhjNTJmZWM4ZDhkMQ==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇯🇵 日本01, server: yy1.vyunyunnode.top, port: 19001, type: ss, cipher: 2022-blake3-aes-128-gcm, password: NzE1MThkYTQwYWMwYWJmMA==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇯🇵 日本02, server: yy3.vyunyunnode.top, port: 19010, type: ss, cipher: 2022-blake3-aes-128-gcm, password: NzE1MThkYTQwYWMwYWJmMA==:ZTYzZTMyZmMtYzRkMi00Yw==}
  - {name: 🇯🇵 日本03, server: yy2.vyunyunnode.top, port: 19018, type: ss, cipher: 2022-blake3-aes-128-gcm, password: NzE1MThkYTQwYWMwYWJmMA==:ZTYzZTMyZmMtYzRkMi00Yw==}
