  - {name: TG频道@stymei1丨1, server: cthka.ssv.vc, port: 30443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨2, server: cthka.ssv.vc, port: 40443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨3, server: cthkb.ssv.vc, port: 30443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨4, server: cthkb.ssv.vc, port: 40443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨5, server: ctjpa.ssv.vc, port: 30444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨6, server: ctjpa.ssv.vc, port: 40444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨7, server: ctjpb.ssv.vc, port: 30444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨8, server: ctjpb.ssv.vc, port: 40444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨9, server: ctusa.ssv.vc, port: 30445, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨10, server: ctusb.ssv.vc, port: 30445, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨11, server: ctuka.ssv.vc, port: 30447, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨12, server: ctukb.ssv.vc, port: 30447, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨13, server: ctsga.ssv.vc, port: 30448, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨14, server: ctsgb.ssv.vc, port: 30448, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨15, server: ipv6cthka.ssv.vc, port: 30443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨16, server: ipv6cthka.ssv.vc, port: 40443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨17, server: ipv6cthkb.ssv.vc, port: 30443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨18, server: ipv6cthkb.ssv.vc, port: 40443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨19, server: ipv6ctjpa.ssv.vc, port: 30444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨20, server: ipv6ctjpa.ssv.vc, port: 40444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨21, server: ipv6ctjpb.ssv.vc, port: 30444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨22, server: ipv6ctjpb.ssv.vc, port: 40444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨23, server: ipv6ctusa.ssv.vc, port: 30445, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨24, server: ipv6ctusb.ssv.vc, port: 30445, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨25, server: cuhka.ssv.vc, port: 30443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨26, server: cuhka.ssv.vc, port: 40443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨27, server: cuhkb.ssv.vc, port: 30443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨28, server: cuhkb.ssv.vc, port: 40443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨29, server: cujpa.ssv.vc, port: 30444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨30, server: cujpa.ssv.vc, port: 40444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨31, server: cujpb.ssv.vc, port: 30444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨32, server: cujpb.ssv.vc, port: 40444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨33, server: cuusa.ssv.vc, port: 30445, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨34, server: cuusb.ssv.vc, port: 30445, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨35, server: ctuka.ssv.vc, port: 30447, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨36, server: ctukb.ssv.vc, port: 30447, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨37, server: ctsga.ssv.vc, port: 30448, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨38, server: ctsgb.ssv.vc, port: 30448, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨39, server: ipv6cuhka.ssv.vc, port: 30443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨40, server: ipv6cuhka.ssv.vc, port: 40443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨41, server: ipv6cuhkb.ssv.vc, port: 30443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨42, server: ipv6cuhkb.ssv.vc, port: 40443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨43, server: ipv6cujpa.ssv.vc, port: 30444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨44, server: ipv6cujpa.ssv.vc, port: 40444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨45, server: ipv6cujpb.ssv.vc, port: 30444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨46, server: ipv6cujpb.ssv.vc, port: 40444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨47, server: ipv6cuusa.ssv.vc, port: 30445, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨48, server: ipv6cuusb.ssv.vc, port: 30445, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨49, server: cmhka.ssv.vc, port: 30443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨50, server: cmhka.ssv.vc, port: 40443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨51, server: cmhkb.ssv.vc, port: 30443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨52, server: cmhkb.ssv.vc, port: 30443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨53, server: cmjpa.ssv.vc, port: 30444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨54, server: cmjpa.ssv.vc, port: 40444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨55, server: cmjpb.ssv.vc, port: 30444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨56, server: cmjpb.ssv.vc, port: 40444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨57, server: cmusa.ssv.vc, port: 30445, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨58, server: cmusb.ssv.vc, port: 30445, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨59, server: ctuka.ssv.vc, port: 30447, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨60, server: ctukb.ssv.vc, port: 30447, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨61, server: ctsga.ssv.vc, port: 30448, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨62, server: ctsgb.ssv.vc, port: 30448, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨63, server: ipv6cmhka.ssv.vc, port: 30443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨64, server: ipv6cmhka.ssv.vc, port: 40443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨65, server: ipv6cmhkb.ssv.vc, port: 30443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨66, server: ipv6cmhkb.ssv.vc, port: 40443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨67, server: ipv6cmjpa.ssv.vc, port: 30444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨68, server: ipv6cmjpa.ssv.vc, port: 40444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨69, server: ipv6cmjpb.ssv.vc, port: 30444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨70, server: ipv6cmjpb.ssv.vc, port: 40444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨71, server: ipv6cmusa.ssv.vc, port: 30445, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨72, server: ipv6cmusb.ssv.vc, port: 30445, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨73, server: hk.ssv.vc, port: 443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨74, server: awshk.ssv.vc, port: 30443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨75, server: vfhk.ssv.vc, port: 30443, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨76, server: awsjp.ssv.vc, port: 30444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨77, server: testjp.ssv.vc, port: 30444, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨78, server: awsus.ssv.vc, port: 30445, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨79, server: testkr3.ssv.vc, port: 30446, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨80, server: testkr.ssv.vc, port: 30446, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨81, server: awssg.ssv.vc, port: 30448, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: TG频道@stymei1丨82, server: awsuk.ssv.vc, port: 30447, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
