  - {name: 254254.xyz👈购买地址, server: pqawssg001.aiopen.cfd, port: 443, type: trojan, password: d12a8310-b971-42de-94e6-7cf6686a7552, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 2, server: gsawshk1.aiopen.cfd, port: 443, type: trojan, password: d12a8310-b971-42de-94e6-7cf6686a7552, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 3, server: pqawsjp3.aiopen.cfd, port: 443, type: trojan, password: d12a8310-b971-42de-94e6-7cf6686a7552, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 4, server: gsawsjp1.aiopen.cfd, port: 443, type: trojan, password: d12a8310-b971-42de-94e6-7cf6686a7552, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 5, server: gsawsjp2.aiopen.cfd, port: 443, type: trojan, password: d12a8310-b971-42de-94e6-7cf6686a7552, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 6, server: pqhinet1.aiopen.cfd, port: 443, type: trojan, password: d12a8310-b971-42de-94e6-7cf6686a7552, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 7, server: pqawssg1.aiopen.cfd, port: 443, type: trojan, password: d12a8310-b971-42de-94e6-7cf6686a7552, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 8, server: pqawszf.aiopen.cfd, port: 35000, type: trojan, password: d12a8310-b971-42de-94e6-7cf6686a7552, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 9, server: gsawssg1.aiopen.cfd, port: 443, type: trojan, password: d12a8310-b971-42de-94e6-7cf6686a7552, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 10, server: pqawssg2.aiopen.cfd, port: 443, type: trojan, password: d12a8310-b971-42de-94e6-7cf6686a7552, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 11, server: gsawshk2.aiopen.cfd, port: 443, type: trojan, password: d12a8310-b971-42de-94e6-7cf6686a7552, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 12, server: pqawsjp2.aiopen.cfd, port: 443, type: trojan, password: d12a8310-b971-42de-94e6-7cf6686a7552, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 13, server: gsawssg2.aiopen.cfd, port: 443, type: trojan, password: d12a8310-b971-42de-94e6-7cf6686a7552, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 14, server: pqawszf.aiopen.cfd, port: 35000, type: trojan, password: d12a8310-b971-42de-94e6-7cf6686a7552, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 15, server: pqawszf.aiopen.cfd, port: 35000, type: trojan, password: d12a8310-b971-42de-94e6-7cf6686a7552, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 16, server: pqawszf.aiopen.cfd, port: 35000, type: trojan, password: d12a8310-b971-42de-94e6-7cf6686a7552, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 17, server: pqawsjp4.aiopen.cfd, port: 443, type: trojan, password: d12a8310-b971-42de-94e6-7cf6686a7552, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 18, server: pqhinet3.aiopen.cfd, port: 443, type: trojan, password: d12a8310-b971-42de-94e6-7cf6686a7552, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 19, server: pqawszf.aiopen.cfd, port: 35000, type: trojan, password: d12a8310-b971-42de-94e6-7cf6686a7552, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 254254.xyz👈购买地址 20, server: pqhinet2.aiopen.cfd, port: 443, type: trojan, password: d12a8310-b971-42de-94e6-7cf6686a7552, sni: 18-140-66-207.nhost.00cdn.com, skip-cert-verify: false}
