  - {name: 最低2块钱1000G, server: 192.124.176.178, port: 8388, type: ss, cipher: aes-256-gcm, password: i7FDtT0q3sUi}
  - {name: 🇯🇵 Japan, server: 103.115.18.142, port: 8388, type: ss, cipher: aes-256-gcm, password: 0OO6tD7aCVsS}
  - {name: 🇭🇰 HongKong, server: 103.136.150.202, port: 8388, type: ss, cipher: aes-256-gcm, password: VDsL4fpZijD4}
  - {name: 🇨🇳 Taiwan, server: 45.140.169.216, port: 30120, type: ss, cipher: aes-256-gcm, password: c5fcdf7829112cb4}
  - {name: 🇫🇷 France, server: 195.58.49.104, port: 30129, type: ss, cipher: aes-256-gcm, password: fbaf33bcffe53cf9}
  - {name: 🇹🇭 Thailand, server: 176.32.39.99, port: 30129, type: ss, cipher: aes-256-gcm, password: 1a87017d0bf57f34}
  - {name: 🇹🇭 Thailand_1, server: 176.32.39.99, port: 30129, type: ss, cipher: aes-256-gcm, password: 1a87017d0bf57f34}
  - {name: 🇨🇦 Montreal, server: 195.58.49.9, port: 20129, type: ss, cipher: aes-256-gcm, password: 9f3d1a6d31468599}
  - {name: 🇰🇷 South Korea, server: 203.32.26.24, port: 20129, type: ss, cipher: aes-256-gcm, password: 63d7c17506d1f48b}
  - {name: British, server: 45.140.169.244, port: 30129, type: ss, cipher: aes-256-gcm, password: cfe685726eea2c4b}
  - {name: British_1, server: 45.140.169.244, port: 30129, type: ss, cipher: aes-256-gcm, password: cfe685726eea2c4b}
  - {name: 🇭🇰 HongKong_1, server: 212.192.15.78, port: 20129, type: ss, cipher: aes-256-gcm, password: 7e1dd4c55bf85da5}
  - {name: 🇷🇺 Russia, server: 46.29.163.168, port: 60129, type: ss, cipher: aes-256-gcm, password: 9ca2803c16de72cd}
  - {name: 🇯🇵 Japan_1, server: 185.141.219.12, port: 30312, type: ss, cipher: aes-256-gcm, password: 99394cfebe6c0906}
  - {name: 🇷🇺 Russia_1, server: 46.29.163.168, port: 60129, type: ss, cipher: aes-256-gcm, password: 9ca2803c16de72cd}
