  - {name: 8, server: 113.46.227.69, port: 9999, type: ss, cipher: chacha20-ietf-poly1305, password: 075bcce812668cf7}
  - {name: 9, server: 113.46.227.82, port: 9999, type: ss, cipher: chacha20-ietf-poly1305, password: 075bcce812668cf7}
  - {name: 10, server: 113.46.227.82, port: 9908, type: ss, cipher: chacha20-ietf-poly1305, password: 075bcce812668cf7}
  - {name: 11, server: 113.46.227.82, port: 9909, type: ss, cipher: chacha20-ietf-poly1305, password: 075bcce812668cf7}
  - {name: 12, server: 113.46.227.82, port: 9910, type: ss, cipher: chacha20-ietf-poly1305, password: 075bcce812668cf7}
  - {name: 13, server: 113.46.227.82, port: 9915, type: ss, cipher: chacha20-ietf-poly1305, password: 075bcce812668cf7}
  - {name: 14, server: 18.171.186.242, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 15, server: 3.99.179.0, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 16, server: 35.183.43.124, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 17, server: 51.20.89.221, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 18, server: 185.153.197.5, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 19, server: curtain.isquirrel.net, port: 28332, type: trojan, password: IlEAxD6a9y33jB8a3CxO3aYy6n8yq3Ke4ISEzBDYa0lS3aDDg6DOe8YZC38Ila2BYlqxxSlSS0uq3CD, skip-cert-verify: false}
