  - {name: 🏳️‍🌈 最低月付2块钱1000G流量, server: lm-xx-002.sadaadf--d.com, port: 38385, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 🏳️‍🌈 最高200元终身无限流量, server: lm-xx-002.sadaadf--d.com, port: 10543, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 不限速不限设备, server: lm-xx-002.sadaadf--d.com, port: 39445, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 新疆西藏福建可用, server: lm-xx-002.sadaadf--d.com, port: 20030, type: ss, cipher: aes-256-gcm, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 🇳🇱 15-🇳🇱NL-ss-300ms, server: lm-xx-002.sadaadf--d.com, port: 55732, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 16-🇲🇴MO-ss-208ms, server: lm-xx-002.sadaadf--d.com, port: 29655, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 17-🇻🇳VN-ss-179ms, server: lm-xx-002.sadaadf--d.com, port: 23688, type: ss, cipher: aes-256-gcm, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 18-🇧🇷BR-ss-455ms, server: lm-xx-002.sadaadf--d.com, port: 27534, type: ss, cipher: aes-256-gcm, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 🇨🇦 19-🇨🇦CA-ss-331ms, server: lm-xx-002.sadaadf--d.com, port: 25125, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 🇦🇺 20-🇦🇺AU-ss-363ms, server: lm-xx-002.sadaadf--d.com, port: 14383, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 21-🇮🇩ID-ss-462ms, server: lm-xx-002.sadaadf--d.com, port: 33790, type: ss, cipher: aes-256-gcm, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 🇭🇰 22-🇭🇰HK-ss-230ms, server: aaa.whtjdasha.com, port: 59988, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇭🇰 23-🇭🇰HK-ss-144ms, server: bbb.whtjdasha.com, port: 47356, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇭🇰 24-🇭🇰HK-ss-268ms, server: aaa.whtjdasha.com, port: 40574, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇨🇳 25-🇨🇳TW-ss-116ms, server: bbb.whtjdasha.com, port: 13368, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇨🇳 26-🇨🇳TW-ss-139ms, server: aaa.whtjdasha.com, port: 56967, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇸🇬 27-🇸🇬SG-ss-481ms, server: aaa.whtjdasha.com, port: 54269, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇺🇸 28-🇺🇸US-ss-293ms, server: aaa.whtjdasha.com, port: 48147, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇺🇸 29-🇺🇸US-ss-333ms, server: bbb.whtjdasha.com, port: 42794, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 🇰🇷 30-🇰🇷KR-ss-351ms, server: aaa.whtjdasha.com, port: 54506, type: ss, cipher: chacha20-ietf-poly1305, password: ad16bf2c-ca79-4a43-9c4f-13e48b8dfaed}
  - {name: 31-🇸🇦SA-ss-401ms, server: lm-xx-002.sadaadf--d.com, port: 44459, type: ss, cipher: chacha20-ietf-poly1305, password: 1a931d29-1a0b-4e7a-bcff-d8b0d2fe5722}
  - {name: 🇭🇰 37-🇭🇰HK-trojan-101ms, server: h7.t11-a.app, port: 22337, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: hk07t.goodyun.buzz, skip-cert-verify: false}
  - {name: 🇭🇰 38-🇭🇰HK-trojan-85ms, server: h8.t11-a.app, port: 22338, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: hk08t.goodyun.buzz, skip-cert-verify: false}
  - {name: 🇭🇰 39-🇭🇰HK-trojan-83ms, server: h9.t11-a.app, port: 22339, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: v.t202511-s.icu, skip-cert-verify: false}
  - {name: 🇭🇰 40-🇭🇰HK-trojan-119ms, server: h10.t11-a.app, port: 22340, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: v.t202511-s.icu, skip-cert-verify: false}
  - {name: 🇸🇬 41-🇸🇬SG-trojan-155ms, server: s4.t11-a.app, port: 26211, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: v.t202511-s.icu, skip-cert-verify: false}
  - {name: 🇸🇬 42-🇸🇬SG-trojan-102ms, server: s10.t11-a.app, port: 26210, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: sg10t.goodyun.buzz, skip-cert-verify: false}
  - {name: 🇸🇬 43-🇸🇬SG-trojan-481ms, server: s11.t11-a.app, port: 26218, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: sg11t.goodyun.buzz, skip-cert-verify: false}
  - {name: 🇸🇬 44-🇸🇬SG-trojan-168ms, server: s12.t11-a.app, port: 26212, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: sg12t.goodyun.buzz, skip-cert-verify: false}
  - {name: 🇸🇬 45-🇸🇬SG-trojan-443ms, server: s13.t11-a.app, port: 26213, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: sg13t.goodyun.buzz, skip-cert-verify: false}
  - {name: 🇸🇬 46-🇸🇬SG-trojan-172ms, server: s14.t11-a.app, port: 26214, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: sg14t.goodyun.buzz, skip-cert-verify: false}
  - {name: 🇸🇬 47-🇸🇬SG-trojan-122ms, server: s15.t11-a.app, port: 26215, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: sg15t.goodyun.buzz, skip-cert-verify: false}
  - {name: 🇯🇵 48-🇯🇵JP-trojan-393ms, server: j01.t11-a.app, port: 35001, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: n.t202511-s.icu, skip-cert-verify: false}
  - {name: 🇯🇵 49-🇯🇵JP-trojan-279ms, server: j02.t11-a.app, port: 35002, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: t.t202511-s.icu, skip-cert-verify: false}
  - {name: 🇯🇵 50-🇯🇵JP-trojan-228ms, server: j3.t11-a.app, port: 35003, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: s.t202511-s.icu, skip-cert-verify: false}
  - {name: 🇯🇵 51-🇯🇵JP-trojan-225ms, server: j4.t11-a.app, port: 35004, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: s.t202511-s.icu, skip-cert-verify: false}
  - {name: 🇯🇵 52-🇯🇵JP-trojan-271ms, server: j7.t11-a.app, port: 35077, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: jp077t.goodyun.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 53-🇺🇸US-trojan-252ms, server: us7.t11-a.app, port: 33808, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: us07t.goodyun.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 54-🇺🇸US-trojan-303ms, server: us9.t11-a.app, port: 33810, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: us09t.goodyun.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 55-🇺🇸US-trojan-268ms, server: us10.t11-a.app, port: 33811, type: trojan, password: bb0fe94d-8675-42f7-b0b7-73a5e2a0f76a, sni: us10t.goodyun.buzz, skip-cert-verify: false}
