  - {name: 🏳️‍🌈 最低2元1000G流量, server: 1762596741.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7wl26h.speed.jpsacibna.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: 7wl26h.speed.jpsacibna.cccp.useraaca.pp.ua}}}
  - {name: 🏳️‍🌈 最高200元终身无限流量999999999G, server: 1762596741.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 84nmwex.speed.jpsacibnb.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: 84nmwex.speed.jpsacibnb.cccp.useraaca.pp.ua}}}
  - {name: 1, server: 1762596741.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vkwhjvjry8.speed.jpsacibnc.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: vkwhjvjry8.speed.jpsacibnc.cccp.useraaca.pp.ua}}}
  - {name: 2, server: 1762596741.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7ndlks0dj.speed.jpsacibnd.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: 7ndlks0dj.speed.jpsacibnd.cccp.useraaca.pp.ua}}}
  - {name: 3, server: 1762596741.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 6omstg.speed.thasduba.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: 6omstg.speed.thasduba.cccp.useraaca.pp.ua}}}
  - {name: 4, server: 1762596741.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: i5z5l83j3.speed.ydnxya.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: i5z5l83j3.speed.ydnxya.cccp.useraaca.pp.ua}}}
  - {name: 5, server: 1762596741.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: crfldsl.speed.ydnxyb.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: crfldsl.speed.ydnxyb.cccp.useraaca.pp.ua}}}
  - {name: 6, server: 1762596741.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fzbdll.speed.ydnxyc.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: fzbdll.speed.ydnxyc.cccp.useraaca.pp.ua}}}
  - {name: 7, server: 1762596741.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lxjm8z0tq.speed.ydnxyd.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: lxjm8z0tq.speed.ydnxyd.cccp.useraaca.pp.ua}}}
  - {name: 8, server: 1762596741.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mrotr1mrl.speed.ydindda.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: mrotr1mrl.speed.ydindda.cccp.useraaca.pp.ua}}}
  - {name: 9, server: 1762596741.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: c0slcnw.speed.ydinddb.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: c0slcnw.speed.ydinddb.cccp.useraaca.pp.ua}}}
