  - {name: 🇩🇪 德国 001, server: 5.10.214.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇩🇪 德国 002, server: 5.10.215.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇦🇿 阿塞拜疆 001, server: 5.10.244.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇦🇿 阿塞拜疆 002, server: 5.10.245.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇦🇿 阿塞拜疆 003, server: 5.10.246.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇦🇿 阿塞拜疆 004, server: 5.10.247.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇩🇪 德国 003, server: 5.175.141.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇳🇱 荷兰 001, server: 5.182.34.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇷🇺 俄罗斯 001, server: 5.182.84.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇷🇺 俄罗斯 002, server: 5.182.85.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇮🇳 印度 001, server: 14.102.228.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇮🇳 印度 002, server: 14.102.229.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇬🇧 英国 001, server: 25.25.25.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇬🇧 英国 002, server: 25.26.27.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 001, server: 31.12.75.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 乌克兰 001, server: 31.43.179.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇩🇪 德国 004, server: 31.185.108.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇬🇧 英国 003, server: 45.8.211.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇬🇧 英国 004, server: 45.12.30.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇬🇧 英国 005, server: 45.12.31.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 002, server: 45.40.144.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 003, server: 45.40.145.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 004, server: 45.40.146.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 005, server: 45.40.147.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 006, server: 45.40.148.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
  - {name: 🇺🇸 美国 007, server: 45.40.149.216, port: 2096, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false, network: ws, ws-opts: {path: Telegram🇨🇳, headers: {Host: ttfang.fange.me}}}
