  - {name: 🇺🇸 美国 001, server: 198.2.218.100, port: 41400, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大 001, server: 104.17.110.63, port: 80, type: vmess, uuid: f9ab87c5-c542-4c10-a486-b59c91550787, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: PARspacK51.eSMAIlkOrEA.sHoP}}}
  - {name: 🇱🇹 立陶宛 001, server: 94.131.14.177, port: 80, type: vmess, uuid: 2c5fee13-f08b-4ba8-86db-27dd51cb9781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: lt2-vmess.sshmax.xyz}}}
  - {name: 🇺🇸 美国 003, server: jahfkjha.cfd, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: 🇺🇸 美国 004, server: 104.21.89.219, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: 🇨🇦 加拿大 002, server: 104.21.69.44, port: 443, type: vmess, uuid: c3c39f39-d8f1-47ad-b0ee-9308bbca4ab0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sth.happyground.ir, network: grpc, grpc-opts: {grpc-service-name: 6mHwqI1HSSVtXxCxshcV}}
  - {name: 🇨🇦 加拿大 003, server: 172.67.204.19, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: 🇺🇸 美国 005, server: 38.33.23.98, port: 30003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1736157577885, headers: {Host: www.38740067.xyz}}}
  - {name: 🇫🇷 法国 002, server: 35.181.92.76, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 美国 006, server: 192.74.236.156, port: 30004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1736329715306, headers: {Host: www.91334565.xyz}}}
  - {name: 🇺🇸 美国 007, server: jp006.421421.xyz, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 日本 002, server: waphk.mjt000.com, port: 443, type: trojan, password: 5586eb05-1e5c-4b27-a276-86311547b95e, sni: waphk.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 008, server: 198.2.218.108, port: 41400, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 001, server: 43.156.53.68, port: 443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇨🇦 加拿大 007, server: 108.162.194.193, port: 443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇨🇦 加拿大 008, server: 104.19.60.104, port: 2096, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 009, server: 192.200.160.169, port: 2096, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇮🇳 印度 001, server: 108.165.152.18, port: 2087, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇷🇺 俄罗斯 002, server: 45.67.215.250, port: 2096, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇨🇿 捷克 001, server: 188.164.159.185, port: 8443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇨🇦 加拿大 009, server: 104.19.60.193, port: 2083, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇦🇪 阿联酋 001, server: 77.232.140.101, port: 2053, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇨🇦 加拿大 010, server: 173.245.59.203, port: 443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇷🇺 俄罗斯 003, server: 5.182.84.229, port: 2087, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 010, server: 154.197.64.206, port: 443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇰🇿 哈萨克斯坦 001, server: 31.43.179.60, port: 2053, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇨🇿 捷克 002, server: 188.164.159.174, port: 2053, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 011, server: 160.79.104.131, port: 8443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 012, server: 154.197.64.62, port: 2083, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇮🇳 印度 002, server: 108.165.152.163, port: 2087, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇨🇦 加拿大 011, server: 104.19.60.99, port: 2087, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇮🇳 印度 003, server: 108.165.152.225, port: 2083, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 013, server: 199.34.228.187, port: 443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 014, server: 206.238.237.81, port: 2087, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 019, server: 206.238.237.118, port: 8443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇵🇭 菲律宾 001, server: 154.83.2.88, port: 2083, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇮🇩 印尼 001, server: 46.254.92.191, port: 443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 020, server: 167.68.42.113, port: 2053, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇮🇳 印度 004, server: 108.165.152.40, port: 2096, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇮🇳 印度 005, server: 108.165.152.25, port: 2087, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇨🇿 捷克 003, server: 188.164.159.45, port: 8443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 021, server: 206.238.237.47, port: 2053, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 022, server: 192.200.160.19, port: 8443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 023, server: 206.238.236.16, port: 443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇺🇸 美国 024, server: 154.197.64.67, port: 443, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇨🇿 捷克 004, server: 188.164.159.55, port: 2096, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
  - {name: 🇨🇦 加拿大 012, server: 172.64.34.52, port: 2096, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&proxyip=ts.hpc.tw", headers: {Host: ssjj.esslh.filegear-sg.me}}}
