  - {name: 🇺🇸 美国 070, server: 64.225.109.206, port: 2082, type: vmess, uuid: 48264b45-64b8-4e9f-8a88-cef41f20c736, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇺🇸 美国 072, server: hsj.lbxjc.online, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: 🇺🇸 美国 001, server: 104.21.238.54, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 002, server: 104.21.238.55, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 003, server: 104.21.238.56, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 005, server: 104.21.238.57, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 006, server: 104.21.238.58, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 007, server: 104.21.238.59, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 008, server: 104.21.238.60, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 009, server: 104.21.238.61, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 010, server: 104.21.238.62, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 011, server: 104.21.238.63, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
