  - {name: 🇺🇸 美国 001, server: gs09.guoshi1520.com, port: 443, type: vmess, uuid: 681e76bc-c19e-4614-ca47-95ba2253a5a3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /681e76bc, headers: {Host: gs09.guoshi1520.com}}}
  - {name: 🇮🇳 印度 001, server: 129.154.46.115, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇮🇳 印度 002, server: 141.148.220.141, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇺🇸 美国 003, server: 3.98.73.243, port: 443, type: vmess, uuid: 60c0bbfa-c54f-49a9-81ba-779b0206a9fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ylks, headers: {Host: nl.zhuk.us.kg}}}
  - {name: 🇨🇦 加拿大 001, server: 104.16.60.8, port: 80, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link, headers: {Host: range-shape-b3fuegu.bananok182.workers.dev}}}
  - {name: 🇨🇦 加拿大 002, server: 104.16.61.8, port: 80, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link, headers: {Host: range-shape-b3fuegu.bananok182.workers.dev}}}
  - {name: 🇨🇦 加拿大 004, server: 104.21.238.150, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇨🇦 加拿大 005, server: 104.21.238.152, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇨🇦 加拿大 008, server: 104.21.238.153, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇨🇦 加拿大 010, server: 104.21.238.156, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇨🇦 加拿大 011, server: 104.21.238.157, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 005, server: 104.21.238.158, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 006, server: 104.21.238.161, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 007, server: 104.21.238.162, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇺🇸 美国 008, server: 104.21.238.163, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
  - {name: 🇨🇦 加拿大 012, server: 104.21.238.166, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m116.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m116.164748.xyz}}}
