  - {name: 🇨🇦 CA-137.184.174.93-0117, server: 137.184.174.93, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US-156.146.38.170-0106, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.167-0105, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.168-0107, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.243-0157, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.169-0104, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.236-0155, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.160-0156, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.244-0158, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-108.181.0.177-0100, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: 🇬🇧 GB-82.38.31.186-0149, server: 82.38.31.186, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇨🇦 CA-108.181.118.10-0099, server: 108.181.118.10, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: 🇬🇧 GB-82.38.31.191-0141, server: 82.38.31.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.202-0122, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.57-0129, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.210-0148, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-146.70.61.37-0276, server: 146.70.61.37, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇬🇧 GB-82.38.31.192-0151, server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.214-0121, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.189-0150, server: 82.38.31.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.208-0115, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.149-0127, server: 82.38.31.149, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.187-0124, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.184-0126, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.205-0119, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.17-0154, server: 82.38.31.17, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.151-0145, server: 193.29.139.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.15-0120, server: 82.38.31.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.179-0118, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL-193.29.139.204-0116, server: 193.29.139.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.235-0128, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 US-173.244.56.9-0102, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-173.244.56.6-0101, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇪 DE-3.76.41.23-0567, server: evolving-baboon.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: evolving-baboon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE-18.195.11.206-0562, server: enabling-asp.rooster465.autos, port: 443, type: trojan, password: XG59623478, sni: enabling-asp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE-63.180.59.60-3153, server: together-insect.rooster465.autos, port: 443, type: trojan, password: OD90375861, sni: together-insect.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL-109.201.152.181-0159, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇬🇧 GB-82.38.31.16-0138, server: 82.38.31.16, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇨🇦 CA-149.22.95.183-0103, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-13.112.1.163-0526, server: next-turkey.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: next-turkey.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-3.112.231.253-0540, server: upright-rhino.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: upright-rhino.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-43.206.224.40-0504, server: alert-fish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: alert-fish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-54.168.247.156-0517, server: gentle-honeybee.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: gentle-honeybee.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-18.183.149.237-0523, server: loyal-molly.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: loyal-molly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-52.199.23.158-0536, server: thankful-mustang.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: thankful-mustang.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-43.206.235.148-0508, server: communal-sunbird.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: communal-sunbird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-13.231.189.62-0514, server: fair-werewolf.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: fair-werewolf.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-3.112.212.133-0532, server: smashing-fawn.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: smashing-fawn.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-52.197.223.110-0518, server: funny-hen.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: funny-hen.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-52.68.237.45-0538, server: welcome-monitor.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: welcome-monitor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-52.195.215.200-0534, server: steady-prawn.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: steady-prawn.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-52.198.124.62-0529, server: skilled-lioness.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: skilled-lioness.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-43.207.210.229-0505, server: careful-penguin.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: careful-penguin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-3.112.149.206-0533, server: star-moray.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: star-moray.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-18.183.164.154-0108, server: noble-tahr.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: noble-tahr.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-52.197.36.228-0524, server: musical-manatee.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: musical-manatee.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL-193.169.239.76-0163, server: renewed-chigger.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇯🇵 JP-54.178.35.10-0112, server: equipped-moth.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: equipped-moth.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-18.177.136.64-0520, server: moved-bluegill.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: moved-bluegill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-54.238.160.68-0510, server: darling-mongrel.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: darling-mongrel.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-52.195.207.214-3163, server: rested-osprey.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: rested-osprey.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-54.65.43.16-0507, server: composed-sheep.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: composed-sheep.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-13.115.80.163-0528, server: smiling-fowl.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: smiling-fowl.rooster465.autos, skip-cert-verify: false}
