  - {name: 🇨🇳 _CN_中国->🇹🇼_TW_台湾, server: client.asucaeva.net, port: 38101, type: trojan, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2, skip-cert-verify: false}
  - {name: 🇩🇪 _CN_中国->🇩🇪_DE_德国, server: client.asucaeva.net, port: 37001, type: trojan, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2, skip-cert-verify: false}
  - {name: 🇺🇸 _US_美国->🇩🇪_DE_德国, server: 23.237.33.106, port: 443, type: vmess, uuid: 176b598f-445b-41ac-9d2a-430c5c4df26a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com, headers: {Host: clash1.trump2023.net}}}
  - {name: _CN_中国, server: client.asucaeva.net, port: 35001, type: trojan, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2, skip-cert-verify: false}
  - {name: 🇫🇷 _FR_法国, server: content-provider12.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: origin, skip-cert-verify: false}
  - {name: 🇭🇰 _CN_中国->🇭🇰_HK_香港, server: client.asucaeva.net, port: 30003, type: trojan, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2, skip-cert-verify: false}
  - {name: 🇲🇾 _CN_中国->🇲🇾_MY_马来西亚, server: client.asucaeva.net, port: 39001, type: trojan, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2, skip-cert-verify: false}
  - {name: 🇳🇱 _NL_荷兰, server: content-provider23.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: Sp3eDVp, skip-cert-verify: false}
  - {name: 🇭🇰 _CN_中国->🇭🇰_HK_香港 2, server: clientss.asucaeva.net, port: 40001, type: ss, cipher: chacha20-ietf-poly1305, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2}
  - {name: 🇭🇰 _JP_日本->🇭🇰_HK_香港, server: clientss.asucaeva.net, port: 40002, type: ss, cipher: chacha20-ietf-poly1305, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2}
  - {name: 🇫🇷 _FR_法国 2, server: 51.77.71.131, port: 443, type: trojan, password: Sp3eDVp, skip-cert-verify: false}
  - {name: 🇻🇳 _CN_中国->🇻🇳_VN_越南, server: clientss.asucaeva.net, port: 43004, type: ss, cipher: chacha20-ietf-poly1305, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2}
  - {name: 🇺🇸 _US_美国, server: 129.146.255.158, port: 443, type: trojan, password: f39bd244-f5fe-415c-8b98-a1e5250bf178, skip-cert-verify: false}
  - {name: 🇹🇷 _CN_中国->🇹🇷_TR_土耳其, server: client.asucaeva.net, port: 33002, type: trojan, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2, skip-cert-verify: false}
  - {name: 🇫🇷 _FR_法国 3, server: content-provider5.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: Sp3eDVp, skip-cert-verify: false}
  - {name: 🇲🇾 _CN_中国->🇲🇾_MY_马来西亚 2, server: clientss.asucaeva.net, port: 40004, type: ss, cipher: chacha20-ietf-poly1305, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2}
  - {name: 🇨🇭 _CH_瑞士, server: www.liuyiyang19891222.tk, port: 443, type: vmess, uuid: ad48ebeb-f949-472b-9717-e8c8f0f7984d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.liuyiyang19891222.tk}}}
  - {name: 🇺🇸 _US_美国 2, server: 148.113.141.99, port: 443, type: trojan, password: HdsUZmsHQW, skip-cert-verify: false}
  - {name: 🇦🇺 _CN_中国->🇦🇺_AU_澳大利亚, server: clientss.asucaeva.net, port: 44001, type: ss, cipher: chacha20-ietf-poly1305, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2}
  - {name: 🇯🇵 _CN_中国->🇯🇵_JP_日本, server: h745768.waihuizhibiaowang.com, port: 15443, type: ss, cipher: chacha20-ietf-poly1305, password: 3dbdf038-ef96-4b51-834e-ac7e5ce94fe2}
  - {name: 🇯🇵 _JP_日本->🇵🇱_PL_波兰, server: clientss.asucaeva.net, port: 41001, type: ss, cipher: chacha20-ietf-poly1305, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2}
  - {name: default_name, server: 141.101.115.160, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com, headers: {Host: clash6.ssr-free.xyz}}}
  - {name: 🇺🇸 _US_美国 3, server: 138.2.114.255, port: 443, type: trojan, password: 81d93f62-15a2-4994-adb9-0b5d906aac7e, skip-cert-verify: false}
  - {name: 🇨🇳 _CN_中国->🇹🇼_TW_台湾 2, server: client.asucaeva.net, port: 38001, type: trojan, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2, skip-cert-verify: false}
  - {name: 🇬🇧 _CN_中国->🇬🇧_GB_英国, server: client.asucaeva.net, port: 35003, type: trojan, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2, skip-cert-verify: false}
  - {name: _CN_中国 2, server: client.asucaeva.net, port: 34002, type: trojan, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2, skip-cert-verify: false}
  - {name: 🇫🇷 _FR_法国 4, server: 51.77.71.134, port: 443, type: trojan, password: origin, skip-cert-verify: false}
  - {name: 🇺🇸 _CN_中国->🇺🇸_US_美国, server: client.asucaeva.net, port: 31002, type: trojan, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2, skip-cert-verify: false}
  - {name: 🇷🇺 _RU_俄罗斯联邦, server: 176.119.159.245, port: 37672, type: vmess, uuid: 86b4e35c-1061-47b3-8c6c-811d1853a477, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [apple.com]}}}
  - {name: 🇳🇱 _CN_中国->🇳🇱_NL_荷兰, server: client.asucaeva.net, port: 35002, type: trojan, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2, skip-cert-verify: false}
  - {name: 🇦🇷 _CN_中国->🇦🇷_AR_阿根廷, server: client.asucaeva.net, port: 31007, type: trojan, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2, skip-cert-verify: false}
  - {name: 🇭🇺 _CN_中国->🇭🇺_HU_匈牙利, server: client.asucaeva.net, port: 35004, type: trojan, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2, skip-cert-verify: false}
  - {name: 🇲🇾 _CN_中国->🇲🇾_MY_马来西亚 3, server: clientss.asucaeva.net, port: 40005, type: ss, cipher: chacha20-ietf-poly1305, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2}
  - {name: 🇫🇷 _FR_法国 5, server: 176.31.83.90, port: 443, type: trojan, password: origin, skip-cert-verify: false}
  - {name: 🇭🇰 _HK_香港->🇺🇸_US_美国, server: azhj001.xibai6.top, port: 20803, type: trojan, password: ca2345ba-46e7-3991-b1b7-45d18954caf1, skip-cert-verify: false}
  - {name: 🇳🇱 _CN_中国->🇳🇱_NL_荷兰 2, server: clientss.asucaeva.net, port: 43003, type: ss, cipher: chacha20-ietf-poly1305, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2}
  - {name: 🇸🇬 _CN_中国->🇸🇬_SG_新加坡, server: client.asucaeva.net, port: 33001, type: trojan, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2, skip-cert-verify: false}
  - {name: 🇯🇵 _JP_日本, server: 168.138.43.89, port: 443, type: trojan, password: d06a3f01-1ff0-4792-9b8e-a5a604bc74a2, skip-cert-verify: false}
  - {name: 🇺🇸 _CN_中国->🇺🇸_US_美国 2, server: clientss.asucaeva.net, port: 41009, type: ss, cipher: chacha20-ietf-poly1305, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2}
  - {name: 🇬🇧 _GB_英国, server: 132.145.51.172, port: 443, type: trojan, password: 02e653c9-7c93-46a9-999d-11834bd0c577, skip-cert-verify: false}
  - {name: 🇷🇴 _CN_中国->🇷🇴_RO_罗马尼亚, server: client.asucaeva.net, port: 31004, type: trojan, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2, skip-cert-verify: false}
  - {name: 🇯🇵 _CN_中国->🇯🇵_JP_日本 2, server: client.asucaeva.net, port: 32001, type: trojan, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2, skip-cert-verify: false}
  - {name: 🇫🇷 _FR_法国 6, server: content-provider26.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: origin, skip-cert-verify: false}
  - {name: 🇸🇬 _CN_中国->🇸🇬_SG_新加坡 2, server: client.asucaeva.net, port: 33005, type: trojan, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2, skip-cert-verify: false}
  - {name: 🇳🇱 _NL_荷兰 2, server: content-provider24.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: Sp3eDVp, skip-cert-verify: false}
  - {name: 🇨🇳 _CN_中国->🇹🇼_TW_台湾 3, server: clientss.asucaeva.net, port: 48101, type: ss, cipher: chacha20-ietf-poly1305, password: 3a06a53d-9969-4490-b34b-9d6c56a1b3e2}
  - {name: 🇸🇬 _SG_新加坡, server: lll.277428.xyz, port: 40771, type: vmess, uuid: 61194810-5193-48bc-eb0a-7978a059d681, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇳🇱 _NL_荷兰 3, server: 185.212.200.75, port: 443, type: trojan, password: Sp3eDVp, skip-cert-verify: false}
  - {name: 🇯🇵 _JP_日本 2, server: 168.138.44.176, port: 443, type: trojan, password: 8d2d5953-d649-4034-94f2-72f2df2623da, skip-cert-verify: false}
  - {name: 🇯🇵 _JP_日本 3, server: trs12.bolab.net, port: 443, type: trojan, password: 14bdba6dede262387ebdebaa706e1c90, skip-cert-verify: false}
